data,plataforma,custo,cliques,impressoes,cpc,cpm
2025-04-08,LinkedIn Ads,342.72,,10352,,33.106646058732615
2025-04-14,LinkedIn Ads,320.66,,24115,,13.29711797636326
2025-02-21,LinkedIn Ads,200.9,,20417,,9.83983934956164
2025-06-06,LinkedIn Ads,346.38,,13616,,25.43918918918919
2025-10-14,LinkedIn Ads,224.88,,9681,,23.229005268050823
2025-01-05,LinkedIn Ads,304.68,,23920,,12.737458193979933
2025-07-23,LinkedIn Ads,177.34,,21062,,8.41990314310132
2025-01-06,LinkedIn Ads,268.38,,12834,,20.91164095371669
2025-10-10,LinkedIn Ads,342.95,,5323,,64.4279541611873
2025-08-24,LinkedIn Ads,366.48,,25460,,14.394344069128046
2025-08-31,LinkedIn Ads,195.88,,6049,,32.382211935857164
2025-08-09,LinkedIn Ads,268.31,,7670,,34.98174706649283
2025-06-02,LinkedIn Ads,182.36,,7025,,25.958718861209967
2025-02-07,LinkedIn Ads,395.2,,19696,,20.06498781478473
2025-07-27,LinkedIn Ads,384.62,,5857,,65.66843093733995
2025-03-27,LinkedIn Ads,291.35,,22146,,13.155874650049672
2025-02-02,LinkedIn Ads,245.9,,12711,,19.345448823853356
2025-10-14,LinkedIn Ads,219.36,,8263,,26.547258864819074
2025-07-06,LinkedIn Ads,274.49,,14913,,18.40608864748877
2025-09-07,LinkedIn Ads,259.32,,14058,,18.446436192915066
2025-03-11,LinkedIn Ads,296.41,,15817,,18.739963330593664
2025-10-08,LinkedIn Ads,254.13,,11817,,21.505458238131506
2025-10-28,LinkedIn Ads,78.19,,20600,,3.795631067961165
2025-09-20,LinkedIn Ads,342.0,,8600,,39.76744186046512
2025-01-10,LinkedIn Ads,380.53,,19196,,19.823400708480932
2025-10-06,LinkedIn Ads,175.01,,11736,,14.912235855487388
2025-01-22,LinkedIn Ads,395.28,,12706,,31.1097119471116
2025-05-16,LinkedIn Ads,229.32,,11786,,19.45698286102155
2025-03-31,LinkedIn Ads,60.33,,19114,,3.156325206654808
2025-04-24,LinkedIn Ads,61.85,,15002,,4.122783628849487
2025-07-18,LinkedIn Ads,86.0,,26664,,3.2253225322532257
2025-02-26,LinkedIn Ads,168.07,,16198,,10.375972342264475
2025-02-05,LinkedIn Ads,61.39,,22965,,2.6731983453080774
2025-05-06,LinkedIn Ads,128.02,,18121,,7.064731526957674
2025-02-08,LinkedIn Ads,287.6,,7938,,36.230788611741
2025-02-20,LinkedIn Ads,332.16,,26705,,12.438120202209324
2025-03-16,LinkedIn Ads,220.04,,23913,,9.201689457617196
2025-09-21,LinkedIn Ads,307.36,,6411,,47.94259865855561
2025-08-19,LinkedIn Ads,158.43,,22466,,7.0519896732840746
2025-03-26,LinkedIn Ads,187.62,,6604,,28.410054512416718
2025-03-28,LinkedIn Ads,399.15,,5303,,75.26871582123326
2025-02-16,LinkedIn Ads,210.93,,8705,,24.23090178058587
2025-07-15,LinkedIn Ads,310.44,,23042,,13.472788820414895
2025-06-16,LinkedIn Ads,372.62,,16158,,23.06102240376284
2025-01-28,LinkedIn Ads,395.34,,9305,,42.48683503492746
2025-07-19,LinkedIn Ads,140.84,,15260,,9.22935779816514
2025-07-04,LinkedIn Ads,172.21,,10506,,16.391585760517803
2025-05-21,LinkedIn Ads,212.14,,20553,,10.321607551209068
2025-09-03,LinkedIn Ads,360.91,,26255,,13.746334031613028
2025-10-21,LinkedIn Ads,183.59,,8118,,22.615176151761517
2025-02-16,LinkedIn Ads,364.38,,17830,,20.436343241727425
2025-06-16,LinkedIn Ads,363.02,,28103,,12.917482119346689
2025-08-15,LinkedIn Ads,176.64,,8400,,21.02857142857143
2025-01-09,LinkedIn Ads,242.94,,19630,,12.375955170657157
2025-10-12,LinkedIn Ads,62.28,,7449,,8.360853805879984
2025-03-17,LinkedIn Ads,94.92,,12151,,7.811702740515184
2025-06-02,LinkedIn Ads,223.8,,8268,,27.06821480406386
2025-03-07,LinkedIn Ads,255.84,,22840,,11.20140105078809
2025-05-16,LinkedIn Ads,365.12,,13087,,27.899442194544203
2025-01-17,LinkedIn Ads,334.45,,6882,,48.597791339726825
2025-03-06,LinkedIn Ads,128.32,,11735,,10.934810396250532
2025-03-17,LinkedIn Ads,248.82,,26141,,9.518381087181057
2025-08-12,LinkedIn Ads,382.8,,29686,,12.894967324664824
2025-06-22,LinkedIn Ads,194.76,,15764,,12.354732301446333
2025-03-08,LinkedIn Ads,281.69,,23998,,11.738061505125426
2025-10-11,LinkedIn Ads,266.32,,19933,,13.360758541112729
2025-07-18,LinkedIn Ads,349.08,,5553,,62.863317125877906
2025-05-05,LinkedIn Ads,198.59,,16837,,11.794856565896538
2025-07-16,LinkedIn Ads,144.11,,20002,,7.204779522047796
2025-08-27,LinkedIn Ads,371.22,,14789,,25.10108864696734
2025-02-18,LinkedIn Ads,119.69,,11465,,10.43959877889228
2025-08-20,LinkedIn Ads,134.32,,22054,,6.090505123787068
2025-08-19,LinkedIn Ads,71.38,,25320,,2.81911532385466
2025-09-08,LinkedIn Ads,123.64,,29066,,4.253767288240556
2025-01-12,LinkedIn Ads,281.69,,11433,,24.638327648036388
2025-02-19,LinkedIn Ads,275.15,,9493,,28.98451490572
2025-03-18,LinkedIn Ads,324.85,,5051,,64.31399722827163
2025-04-03,LinkedIn Ads,191.94,,20489,,9.36795353604373
2025-07-23,LinkedIn Ads,208.91,,18058,,11.56883375789124
2025-07-12,LinkedIn Ads,99.77,,7744,,12.883522727272727
2025-03-08,LinkedIn Ads,223.24,,17721,,12.59748321200835
2025-06-02,LinkedIn Ads,153.58,,23510,,6.532539344959592
2025-08-14,LinkedIn Ads,167.84,,16118,,10.41320263059933
2025-01-23,LinkedIn Ads,391.11,,10700,,36.55233644859813
2025-04-25,LinkedIn Ads,79.67,,10633,,7.492711370262391
2025-04-10,LinkedIn Ads,204.05,,13408,,15.218526252983294
2025-04-15,LinkedIn Ads,338.54,,6699,,50.53590088072847
2025-09-06,LinkedIn Ads,108.98,,15004,,7.263396427619302
2025-03-03,LinkedIn Ads,108.67,,10134,,10.723307677126506
2025-04-20,LinkedIn Ads,290.15,,27033,,10.733177967669144
2025-03-28,LinkedIn Ads,59.12,,7921,,7.463704077767958
2025-02-20,LinkedIn Ads,273.71,,25131,,10.89132943376706
2025-01-30,LinkedIn Ads,362.95,,17060,,21.27491207502931
2025-06-04,LinkedIn Ads,176.25,,21991,,8.014642353690146
2025-06-09,LinkedIn Ads,128.59,,19955,,6.443998997744926
2025-01-24,LinkedIn Ads,382.72,,9031,,42.378474144613
2025-09-14,LinkedIn Ads,313.19,,7571,,41.367058512746006
2025-10-09,LinkedIn Ads,285.11,,13827,,20.61980183698561
2025-01-20,LinkedIn Ads,224.07,,29420,,7.6162474507138
2025-07-31,LinkedIn Ads,122.32,,6458,,18.940848559925673
2025-06-18,LinkedIn Ads,243.17,,7095,,34.27343199436223
2025-04-23,LinkedIn Ads,349.28,,25161,,13.881801200270258
2025-05-18,LinkedIn Ads,190.24,,12508,,15.20946594179725
2025-05-24,LinkedIn Ads,72.64,,13334,,5.4477276136193185
2025-08-09,LinkedIn Ads,348.75,,18932,,18.421191633213606
2025-02-15,LinkedIn Ads,138.65,,7652,,18.11944589649765
2025-09-01,LinkedIn Ads,151.59,,13656,,11.1006151142355
2025-05-10,LinkedIn Ads,310.68,,14087,,22.054376375381555
2025-03-12,LinkedIn Ads,361.02,,14722,,24.52248335823937
2025-06-20,LinkedIn Ads,153.51,,9776,,15.702741407528642
2025-03-11,LinkedIn Ads,382.2,,22526,,16.967060285891858
2025-01-07,LinkedIn Ads,296.65,,28312,,10.47788923424696
2025-10-27,LinkedIn Ads,154.0,,29319,,5.252566595040758
2025-03-26,LinkedIn Ads,345.72,,29012,,11.9164483661933
2025-09-25,LinkedIn Ads,97.82,,10182,,9.607149872323708
2025-08-12,LinkedIn Ads,78.21,,16252,,4.812330790056608
2025-04-23,LinkedIn Ads,247.78,,29348,,8.442824042524192
2025-06-09,LinkedIn Ads,181.11,,21594,,8.387051958877466
2025-08-08,LinkedIn Ads,316.18,,6829,,46.29960462732465
2025-04-14,LinkedIn Ads,167.81,,18021,,9.311913878253149
2025-07-09,LinkedIn Ads,52.82,,5707,,9.25530050814789
2025-02-26,LinkedIn Ads,247.43,,11439,,21.63038727161465
2025-06-09,LinkedIn Ads,144.48,,10214,,14.145290777364401
2025-10-30,LinkedIn Ads,349.28,,21487,,16.25541024805696
2025-03-18,LinkedIn Ads,238.69,,12706,,18.785613096175037
2025-07-20,LinkedIn Ads,361.48,,26569,,13.605329519364673
2025-05-02,LinkedIn Ads,80.68,,25547,,3.15810075547031
2025-09-12,LinkedIn Ads,52.92,,29236,,1.810097140511698
2025-03-05,LinkedIn Ads,206.8,,19401,,10.659244368846966
2025-03-27,LinkedIn Ads,299.98,,15223,,19.70570846745057
2025-10-23,LinkedIn Ads,214.46,,16216,,13.22520966946226
2025-08-22,LinkedIn Ads,346.3,,25585,,13.535274574946257
2025-10-15,LinkedIn Ads,129.16,,27179,,4.75219838846168
2025-08-18,LinkedIn Ads,190.07,,20199,,9.409871775830487
2025-06-25,LinkedIn Ads,311.06,,11292,,27.54693588381155
2025-06-10,LinkedIn Ads,155.8,,20859,,7.469197948127907
2025-04-04,LinkedIn Ads,120.64,,27608,,4.369747899159663
2025-05-20,LinkedIn Ads,226.25,,18985,,11.9173031340532
2025-01-12,LinkedIn Ads,232.38,,8902,,26.10424623680072
2025-03-30,LinkedIn Ads,340.13,,28398,,11.977251919149236
2025-10-30,LinkedIn Ads,54.42,,27287,,1.9943562868765348
2025-05-25,LinkedIn Ads,307.04,,8395,,36.57415128052413
2025-08-27,LinkedIn Ads,368.43,,23328,,15.7934670781893
2025-06-18,LinkedIn Ads,309.69,,12265,,25.249898083978803
2025-10-05,LinkedIn Ads,59.09,,18763,,3.1492831636731866
2025-05-07,LinkedIn Ads,257.25,,22420,,11.474130240856379
2025-10-15,LinkedIn Ads,91.67,,19858,,4.616275556450801
2025-10-21,LinkedIn Ads,236.5,,11764,,20.10370622237334
